# sample segmentation eta phi delta_eta delta_phi rmin rmax zmin zmax
config 11 1 2.5 3.2 302.0 2032.0 3878.0 4208.0
eta_bins -3.2 -3.1 -3.0 -2.9 -2.8 -2.7 -2.6 -2.5 2.5 2.6 2.7 2.8 2.9 3.0 3.1 3.2
phi_bins -3.1416 -3.0434 -2.9452 -2.8471 -2.7489 -2.6507 -2.5525 -2.4544 -2.3562 -2.258 -2.1598 -2.0617 -1.9635 -1.8653 -1.7671 -1.669 -1.5708 -1.4726 -1.3744 -1.2763 -1.1781 -1.0799 -0.9817 -0.8836 -0.7854 -0.6872 -0.589 -0.4909 -0.3927 -0.2945 -0.1963 -0.0982 0.0 0.0982 0.1963 0.2945 0.3927 0.4909 0.589 0.6872 0.7854 0.8836 0.9817 1.0799 1.1781 1.2763 1.3744 1.4726 1.5708 1.669 1.7671 1.8653 1.9635 2.0617 2.1598 2.258 2.3562 2.4544 2.5525 2.6507 2.7489 2.8471 2.9452 3.0434 3.1416
cell 11 -3.15 -3.09250527 0.1 0.09817477 302.0 2032.0 3878.0 4208.0 111000000
cell 11 -3.15 -2.9943305 0.1 0.09817477 302.0 2032.0 3878.0 4208.0 111000001
cell 11 -3.15 -2.89615573 0.1 0.09817477 302.0 2032.0 3878.0 4208.0 111000002
cell 11 -3.15 -2.79798096 0.1 0.09817477 302.0 2032.0 3878.0 4208.0 111000003
cell 11 -3.15 -2.69980619 0.1 0.09817477 302.0 2032.0 3878.0 4208.0 111000004
cell 11 -3.15 -2.60163142 0.1 0.09817477 302.0 2032.0 3878.0 4208.0 111000005
cell 11 -3.15 -2.50345665 0.1 0.09817477 302.0 2032.0 3878.0 4208.0 111000006
cell 11 -3.15 -2.40528188 0.1 0.09817477 302.0 2032.0 3878.0 4208.0 111000007
cell 11 -3.15 -2.3071071 0.1 0.09817477 302.0 2032.0 3878.0 4208.0 111000008
cell 11 -3.15 -2.20893233 0.1 0.09817477 302.0 2032.0 3878.0 4208.0 111000009
cell 11 -3.15 -2.11075756 0.1 0.09817477 302.0 2032.0 3878.0 4208.0 111000010
cell 11 -3.15 -2.01258279 0.1 0.09817477 302.0 2032.0 3878.0 4208.0 111000011
cell 11 -3.15 -1.91440802 0.1 0.09817477 302.0 2032.0 3878.0 4208.0 111000012
cell 11 -3.15 -1.81623325 0.1 0.09817477 302.0 2032.0 3878.0 4208.0 111000013
cell 11 -3.15 -1.71805848 0.1 0.09817477 302.0 2032.0 3878.0 4208.0 111000014
cell 11 -3.15 -1.61988371 0.1 0.09817477 302.0 2032.0 3878.0 4208.0 111000015
cell 11 -3.15 -1.52170894 0.1 0.09817477 302.0 2032.0 3878.0 4208.0 111000016
cell 11 -3.15 -1.42353417 0.1 0.09817477 302.0 2032.0 3878.0 4208.0 111000017
cell 11 -3.15 -1.3253594 0.1 0.09817477 302.0 2032.0 3878.0 4208.0 111000018
cell 11 -3.15 -1.22718463 0.1 0.09817477 302.0 2032.0 3878.0 4208.0 111000019
cell 11 -3.15 -1.12900986 0.1 0.09817477 302.0 2032.0 3878.0 4208.0 111000020
cell 11 -3.15 -1.03083509 0.1 0.09817477 302.0 2032.0 3878.0 4208.0 111000021
cell 11 -3.15 -0.93266032 0.1 0.09817477 302.0 2032.0 3878.0 4208.0 111000022
cell 11 -3.15 -0.83448555 0.1 0.09817477 302.0 2032.0 3878.0 4208.0 111000023
cell 11 -3.15 -0.73631078 0.1 0.09817477 302.0 2032.0 3878.0 4208.0 111000024
cell 11 -3.15 -0.63813601 0.1 0.09817477 302.0 2032.0 3878.0 4208.0 111000025
cell 11 -3.15 -0.53996124 0.1 0.09817477 302.0 2032.0 3878.0 4208.0 111000026
cell 11 -3.15 -0.44178647 0.1 0.09817477 302.0 2032.0 3878.0 4208.0 111000027
cell 11 -3.15 -0.3436117 0.1 0.09817477 302.0 2032.0 3878.0 4208.0 111000028
cell 11 -3.15 -0.24543693 0.1 0.09817477 302.0 2032.0 3878.0 4208.0 111000029
cell 11 -3.15 -0.14726216 0.1 0.09817477 302.0 2032.0 3878.0 4208.0 111000030
cell 11 -3.15 -0.04908739 0.1 0.09817477 302.0 2032.0 3878.0 4208.0 111000031
cell 11 -3.15 0.04908739 0.1 0.09817477 302.0 2032.0 3878.0 4208.0 111000032
cell 11 -3.15 0.14726216 0.1 0.09817477 302.0 2032.0 3878.0 4208.0 111000033
cell 11 -3.15 0.24543693 0.1 0.09817477 302.0 2032.0 3878.0 4208.0 111000034
cell 11 -3.15 0.3436117 0.1 0.09817477 302.0 2032.0 3878.0 4208.0 111000035
cell 11 -3.15 0.44178647 0.1 0.09817477 302.0 2032.0 3878.0 4208.0 111000036
cell 11 -3.15 0.53996124 0.1 0.09817477 302.0 2032.0 3878.0 4208.0 111000037
cell 11 -3.15 0.63813601 0.1 0.09817477 302.0 2032.0 3878.0 4208.0 111000038
cell 11 -3.15 0.73631078 0.1 0.09817477 302.0 2032.0 3878.0 4208.0 111000039
cell 11 -3.15 0.83448555 0.1 0.09817477 302.0 2032.0 3878.0 4208.0 111000040
cell 11 -3.15 0.93266032 0.1 0.09817477 302.0 2032.0 3878.0 4208.0 111000041
cell 11 -3.15 1.03083509 0.1 0.09817477 302.0 2032.0 3878.0 4208.0 111000042
cell 11 -3.15 1.12900986 0.1 0.09817477 302.0 2032.0 3878.0 4208.0 111000043
cell 11 -3.15 1.22718463 0.1 0.09817477 302.0 2032.0 3878.0 4208.0 111000044
cell 11 -3.15 1.3253594 0.1 0.09817477 302.0 2032.0 3878.0 4208.0 111000045
cell 11 -3.15 1.42353417 0.1 0.09817477 302.0 2032.0 3878.0 4208.0 111000046
